id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_student_manage_departments_user,access.student.manage.departments.user,model_student_department,group_staff,1,1,1,1
access_student_manage_academic_user,access.student.manage.academic.user,model_student_academic,group_staff,1,1,1,1
access_student_manage_subject_user,access.student.manage.subject.user,model_student_subject,group_staff,1,1,1,1
access_student_manage_class_user,access.student.manage.class.user,model_student_class,group_staff,1,1,1,1
access_student_register_user,access.student.register.user,model_student_registration,group_staff,1,1,1,1
access_student_club_user,access.student.club.user,model_student_club,group_staff,1,1,1,1
access_student_event_user,access.student.event.user,model_student_event,group_staff,1,1,1,1
access_res_partner_user,access.res.partner.user,model_res_partner,group_staff,1,1,1,1
access_student_leave_student,access.student.leave.student,model_student_leave,group_student,1,1,1,1
access_student_exam_user,access.student.exam.user,model_student_exams,group_staff,1,1,1,1
access_student_paper_user,access.student.paper.user,model_student_paper,group_staff,1,1,1,1
access_student_register_teacher,access.student.register.teacher,model_student_registration,group_teacher,1,1,1,1
access_student_leave_teacher,access.student.leave.teacher,model_student_leave,group_teacher,1,1,1,1
access_student_exam_teacher,access.student.exam.teacher,model_student_exams,group_teacher,1,1,1,1
access_student_register_student,access.student.register.student,model_student_registration,group_student,1,0,0,0
access_student_leave_user,access.student.leave.user,model_student_leave,group_staff,1,1,1,1
access_student_club_student,access.student.club.student,model_student_club,group_student,1,0,0,0
access_student_exam_student,access.student.exam.student,model_student_exams,group_student,1,0,0,0
access_student_paper_student,access.student.paper.student,model_student_paper,group_student,1,0,0,0
access_leave_report_user,access.leave.report.user,model_leave_report_wizard,,1,1,1,1
access_event_report_user,access.event.report.user,model_event_report_wizard,,1,1,1,1
access_club_report_user,access.club.report.user,model_club_report_wizard,,1,1,1,1
access_class_report_user,access.class.report.user,model_class_report_wizard,,1,1,1,1
access_exam_report_user,access.exam.report.user,model_exam_report_wizard,,1,1,1,1




